# Google Correlate
# Copyright  Google Inc.
#
# Exported data may be used for any purpose, subject to the Google Correlate Terms of Service (http://correlate.googlelabs.com/tos).
#
# If you choose to use the data, please attribute it to Google as follows: "Data Source: Google Correlate (http://correlate.googlelabs.com)".
#
# Each week begins on the Sunday (Pacific Time) indicated for the row
#
# Source: https://www.google.com/trends/correlate/csv?e=id%3Al77ctssZtP5&t=monthly&p=br

Date,IPCA,cortar grama,umbu,como matar larvas,compressor ar,cortador grama gasolina,roçadeira,veneno para tiririca,cortador de grama,pernilongo,rocadeira,acabar com moscas,como espantar moscas,como acabar com moscas,formigas pequenas,acabar com as moscas,espantar moscas,maquina de cortar grama a gasolina,suor excessivo na cabeça,maritaca,como acabar com as moscas,aparador de grama
2004-01-01,0.994,0.604,-0.152,-0.561,-0.096,-0.520,-0.373,-0.562,1.508,-0.285,0.524,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.205,-0.670,0.853
2004-02-01,0.435,0.565,-0.211,-0.561,0.841,-0.520,-0.244,-0.562,0.817,-0.715,0.535,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,0.069,-0.670,0.379
2004-03-01,-0.088,-0.070,0.871,-0.561,0.225,-0.520,-0.693,-0.562,-0.194,-0.591,-1.436,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.190,-0.670,-0.136
2004-04-01,-0.461,-0.461,0.122,-0.561,-2.508,-0.520,-0.634,-0.562,-0.007,0.122,-0.226,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.916,-0.670,-0.371
2004-05-01,0.061,-0.885,-0.451,-0.561,0.069,-0.520,-1.123,-0.562,-0.701,-0.877,-0.412,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.785,-0.670,-0.709
2004-06-01,0.808,-0.796,-0.544,-0.561,-0.102,-0.520,-1.167,-0.562,-0.818,-0.947,-1.436,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.901,-0.670,-1.641
2004-07-01,1.554,-1.860,-0.070,-0.561,-0.630,-0.520,-1.139,-0.562,-1.620,-1.145,-1.436,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-1.494,-0.670,-1.641
2004-08-01,0.733,-1.860,-0.022,-0.561,-0.193,-0.520,-1.054,-0.562,-1.151,-0.686,-1.436,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-1.043,-0.670,-1.641
2004-09-01,-0.611,-1.132,0.697,-0.561,-0.405,-0.520,-1.366,-0.562,-0.927,0.777,-1.436,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.871,-0.670,-1.641
2004-10-01,-0.200,-1.047,-0.201,-0.561,-0.133,-0.520,-1.208,-0.562,-1.089,-0.237,-0.602,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.398,-0.670,-1.641
2004-11-01,0.733,-0.588,-0.273,-0.561,0.476,-0.520,-0.795,-0.562,0.290,0.153,-0.388,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.531,-0.670,-0.081
2004-12-01,1.368,-0.129,-0.022,-0.561,0.722,-0.520,-0.605,-0.562,0.510,-0.553,-0.237,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.844,-0.670,-0.286
2005-01-01,0.323,0.650,0.182,-0.561,0.086,-0.520,0.133,-0.562,1.852,-0.204,0.282,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,-0.622,-0.670,1.525
2005-02-01,0.360,0.309,-0.292,-0.561,0.436,-0.520,0.072,-0.562,1.790,-0.416,0.171,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,1.035,-0.670,0.457
2005-03-01,0.435,-0.105,0.010,-0.561,0.183,-0.520,-0.293,-0.562,0.311,-0.275,-0.190,-0.728,-0.595,-0.689,-0.704,-0.684,-0.669,-0.812,-0.661,0.058,-0.670,-0.395
